Animal_ID,ToeClip,BC_Cage,Treatment,Week,Regeneration
BC039,1455,32,DR.IGF1,1,0
BC048,1513,28,AdLib,1,0
BC099,1/2111,9,AdLib,1,0
BC121,2203,32,DR.IGF1,1,0
BC144,2301,39,DR,1,0
BC158,2330,28,DR.IGF2,1,0
BC161,2333,8,AdLib,1,0
BC174,2411,36,DR.IGF1,1,0
BC181,2425,39,DR,1,0
BC184,2432,39,DR,1,0
BC197,2510,28,DR.IGF1,1,NA
BC205,2523,15,DR.IGF2,1,0
BC211,2550,28,AdLib,1,0
BC214,2555,8,DR,1,0
BC234,3505,NA,DR.IGF1,1,NA
BC260,3150,32,DR,1,NA
BC265,3200,11,DR.IGF1,1,0
BC266,3201,11,DR.IGF2,1,0
BC268,3203,11,DR,1,0
BC272,3212,11,DR.IGF2,1,0
BC274,3215,11,AdLib,1,0
BC275,3220,8,AdLib,1,0
BC276,3221,11,AdLib,1,0
BC280,3230,11,DR.IGF1,1,0
BC284,3235,36,AdLib,1,NA
BC288,3253,32,DR.IGF1,1,NA
BC290,3300,32,DR.IGF2,1,0
BC298,3313,36,DR.IGF2,1,0
BC312,3351,28,DR.IGF2,1,0
BC315,3355,15,DR,1,0
BC316,3400,8,DR.IGF2,1,NA
BC322,3411,15,DR,1,NA
BC327,3421,32,DR.IGF1,1,0
BC333,3435,36,AdLib,1,0
BC335,3451,35,AdLib,1,0
BC336,3452,35,DR.IGF2,1,0
BC337,3453,35,DR.IGF2,1,0
BC338,3455,35,DR,1,0
BC344,3510,31,DR.IGF2,1,0
BC350,3521,29,DR.IGF2,1,NA
BC351,3522,29,DR,1,0
BC352,3523,29,DR.IGF2,1,0
BC360,3551,25,DR,1,0
BC361,3552,25,AdLib,1,0
BC362,3555,25,DR.IGF1,1,0
BC364,4000,25,DR,1,0
BC380,4031,20,DR,1,NA
BC383,4035,20,DR,1,0
BC384,4050,19,AdLib,1,NA
BC386,4052,19,DR,1,0
BC392,4103,39,DR.IGF2,1,0
BC393,4105,39,DR.IGF1,1,0
BC401,4122,32,DR.IGF1,1,NA
BC402,4123,28,DR.IGF2,1,0
BC403,4125,28,AdLib,1,0
BC410,4151,18,AdLib,1,0
BC413,4155,18,DR.IGF1,1,0
BC433,4250,45,DR.IGF1,1,0
BC434,4251,45,AdLib,1,0
BC435,4252,45,DR.IGF2,1,0
BC436,4253,45,DR,1,0
BC452,4325,45,DR.IGF1,1,0
BC457,4335,46,AdLib,1,0
BC460,4352,46,DR.IGF1,1,0
BC461,4353,46,DR.IGF1,1,0
BC464,4401,46,DR.IGF1,1,0
BC475,4503,50,DR,1,0
BC476,4505,50,AdLib,1,0
BC477,4510,50,AdLib,1,0
BC512,5030,59,DR.IGF2,1,0
BC535,5133,39,AdLib,1,0
BC539,5152,28,DR.IGF2,1,NA
BC546,5205,29,DR.IGF2,1,0
BC556,5225,50,DR.IGF1,1,0
BC560,5233,NA,DR.IGF1,1,0
BC561,5235,NA,DR,1,0
BC563,5251,NA,DR.IGF1,1,NA
BC566,5255,59,AdLib,1,0
BC514,5032,59,DR,1,NA
BC538,5151,32,DR,1,0
BC039,1455,32,DR.IGF1,2,0.15
BC048,1513,28,AdLib,2,0.1
BC099,1/2111,9,AdLib,2,0.15
BC121,2203,32,DR.IGF1,2,0.05
BC144,2301,39,DR,2,0.1
BC158,2330,28,DR.IGF2,2,0.2
BC161,2333,8,AdLib,2,0.1
BC174,2411,36,DR.IGF1,2,NA
BC181,2425,39,DR,2,0.1
BC184,2432,39,DR,2,0.15
BC197,2510,28,DR.IGF1,2,0.25
BC205,2523,15,DR.IGF2,2,0.05
BC211,2550,28,AdLib,2,0.1
BC214,2555,8,DR,2,0.1
BC234,3505,NA,DR.IGF1,2,NA
BC260,3150,32,DR,2,NA
BC265,3200,11,DR.IGF1,2,0.2
BC266,3201,11,DR.IGF2,2,0.02
BC268,3203,11,DR,2,0.05
BC272,3212,11,DR.IGF2,2,0.15
BC274,3215,11,AdLib,2,0.1
BC275,3220,8,AdLib,2,0.02
BC276,3221,11,AdLib,2,0.2
BC280,3230,11,DR.IGF1,2,0.1
BC284,3235,36,AdLib,2,NA
BC288,3253,32,DR.IGF1,2,0.1
BC290,3300,32,DR.IGF2,2,0.05
BC298,3313,36,DR.IGF2,2,0.05
BC312,3351,28,DR.IGF2,2,0.2
BC315,3355,15,DR,2,0.25
BC316,3400,8,DR.IGF2,2,0.1
BC322,3411,15,DR,2,NA
BC327,3421,32,DR.IGF1,2,0
BC333,3435,36,AdLib,2,0.4
BC335,3451,35,AdLib,2,0.25
BC336,3452,35,DR.IGF2,2,0.1
BC337,3453,35,DR.IGF2,2,0.35
BC338,3455,35,DR,2,0.25
BC344,3510,31,DR.IGF2,2,0.2
BC350,3521,29,DR.IGF2,2,NA
BC351,3522,29,DR,2,0.05
BC352,3523,29,DR.IGF2,2,0.1
BC360,3551,25,DR,2,0.3
BC361,3552,25,AdLib,2,0.2
BC362,3555,25,DR.IGF1,2,0.15
BC364,4000,25,DR,2,0.35
BC380,4031,20,DR,2,NA
BC383,4035,20,DR,2,0.15
BC384,4050,19,AdLib,2,NA
BC386,4052,19,DR,2,0.1
BC392,4103,39,DR.IGF2,2,0.05
BC393,4105,39,DR.IGF1,2,0.2
BC401,4122,32,DR.IGF1,2,NA
BC402,4123,28,DR.IGF2,2,0.1
BC403,4125,28,AdLib,2,0.05
BC410,4151,18,AdLib,2,0.1
BC413,4155,18,DR.IGF1,2,0.05
BC433,4250,45,DR.IGF1,2,0.15
BC434,4251,45,AdLib,2,0.05
BC435,4252,45,DR.IGF2,2,0.15
BC436,4253,45,DR,2,0.02
BC452,4325,45,DR.IGF1,2,0.1
BC457,4335,46,AdLib,2,0.1
BC460,4352,46,DR.IGF1,2,0.05
BC461,4353,46,DR.IGF1,2,0.2
BC464,4401,46,DR.IGF1,2,0.15
BC475,4503,50,DR,2,0.1
BC476,4505,50,AdLib,2,0.3
BC477,4510,50,AdLib,2,NA
BC512,5030,59,DR.IGF2,2,0.15
BC535,5133,39,AdLib,2,0.1
BC539,5152,28,DR.IGF2,2,NA
BC546,5205,29,DR.IGF2,2,0.3
BC556,5225,50,DR.IGF1,2,0.2
BC560,5233,NA,DR.IGF1,2,0.1
BC561,5235,NA,DR,2,0.2
BC563,5251,NA,DR.IGF1,2,NA
BC566,5255,59,AdLib,2,0.1
BC514,5032,59,DR,2,NA
BC538,5151,32,DR,2,0.05
BC039,1455,32,DR.IGF1,3,6
BC048,1513,28,AdLib,3,8
BC099,1/2111,9,AdLib,3,5
BC121,2203,32,DR.IGF1,3,4.5
BC144,2301,39,DR,3,6
BC158,2330,28,DR.IGF2,3,6.5
BC161,2333,8,AdLib,3,5
BC174,2411,36,DR.IGF1,3,NA
BC181,2425,39,DR,3,10
BC184,2432,39,DR,3,6.5
BC197,2510,28,DR.IGF1,3,8
BC205,2523,15,DR.IGF2,3,6
BC211,2550,28,AdLib,3,7
BC214,2555,8,DR,3,6
BC234,3505,NA,DR.IGF1,3,NA
BC260,3150,32,DR,3,NA
BC265,3200,11,DR.IGF1,3,6.5
BC266,3201,11,DR.IGF2,3,5
BC268,3203,11,DR,3,5
BC272,3212,11,DR.IGF2,3,5
BC274,3215,11,AdLib,3,6
BC275,3220,8,AdLib,3,2.5
BC276,3221,11,AdLib,3,7
BC280,3230,11,DR.IGF1,3,NA
BC284,3235,36,AdLib,3,NA
BC288,3253,32,DR.IGF1,3,4
BC290,3300,32,DR.IGF2,3,2
BC298,3313,36,DR.IGF2,3,5
BC312,3351,28,DR.IGF2,3,6
BC315,3355,15,DR,3,6
BC316,3400,8,DR.IGF2,3,5.5
BC322,3411,15,DR,3,NA
BC327,3421,32,DR.IGF1,3,0
BC333,3435,36,AdLib,3,11
BC335,3451,35,AdLib,3,10.5
BC336,3452,35,DR.IGF2,3,7
BC337,3453,35,DR.IGF2,3,9
BC338,3455,35,DR,3,7
BC344,3510,31,DR.IGF2,3,6
BC350,3521,29,DR.IGF2,3,NA
BC351,3522,29,DR,3,3
BC352,3523,29,DR.IGF2,3,1
BC360,3551,25,DR,3,10
BC361,3552,25,AdLib,3,8
BC362,3555,25,DR.IGF1,3,5.5
BC364,4000,25,DR,3,9
BC380,4031,20,DR,3,NA
BC383,4035,20,DR,3,4
BC384,4050,19,AdLib,3,NA
BC386,4052,19,DR,3,4
BC392,4103,39,DR.IGF2,3,1.5
BC393,4105,39,DR.IGF1,3,6.5
BC401,4122,32,DR.IGF1,3,NA
BC402,4123,28,DR.IGF2,3,6.5
BC403,4125,28,AdLib,3,4
BC410,4151,18,AdLib,3,4
BC413,4155,18,DR.IGF1,3,NA
BC433,4250,45,DR.IGF1,3,4
BC434,4251,45,AdLib,3,4
BC435,4252,45,DR.IGF2,3,6.5
BC436,4253,45,DR,3,3.5
BC452,4325,45,DR.IGF1,3,5
BC457,4335,46,AdLib,3,6.5
BC460,4352,46,DR.IGF1,3,5
BC461,4353,46,DR.IGF1,3,5
BC464,4401,46,DR.IGF1,3,6
BC475,4503,50,DR,3,6
BC476,4505,50,AdLib,3,5
BC477,4510,50,AdLib,3,9
BC512,5030,59,DR.IGF2,3,5
BC535,5133,39,AdLib,3,5.5
BC539,5152,28,DR.IGF2,3,NA
BC546,5205,29,DR.IGF2,3,10
BC556,5225,50,DR.IGF1,3,8
BC560,5233,NA,DR.IGF1,3,4
BC561,5235,NA,DR,3,6
BC563,5251,NA,DR.IGF1,3,NA
BC566,5255,59,AdLib,3,7
BC514,5032,59,DR,3,NA
BC538,5151,32,DR,3,2
BC039,1455,32,DR.IGF1,4,11
BC048,1513,28,AdLib,4,14
BC099,1/2111,9,AdLib,4,10
BC121,2203,32,DR.IGF1,4,9
BC144,2301,39,DR,4,10
BC158,2330,28,DR.IGF2,4,10
BC161,2333,8,AdLib,4,9.5
BC174,2411,36,DR.IGF1,4,NA
BC181,2425,39,DR,4,10
BC184,2432,39,DR,4,11
BC197,2510,28,DR.IGF1,4,11
BC205,2523,15,DR.IGF2,4,11.5
BC211,2550,28,AdLib,4,13
BC214,2555,8,DR,4,11
BC234,3505,NA,DR.IGF1,4,NA
BC260,3150,32,DR,4,NA
BC265,3200,11,DR.IGF1,4,9
BC266,3201,11,DR.IGF2,4,7
BC268,3203,11,DR,4,7
BC272,3212,11,DR.IGF2,4,9
BC274,3215,11,AdLib,4,11
BC275,3220,8,AdLib,4,4
BC276,3221,11,AdLib,4,13
BC280,3230,11,DR.IGF1,4,NA
BC284,3235,36,AdLib,4,NA
BC288,3253,32,DR.IGF1,4,9
BC290,3300,32,DR.IGF2,4,3.5
BC298,3313,36,DR.IGF2,4,10
BC312,3351,28,DR.IGF2,4,9
BC315,3355,15,DR,4,13
BC316,3400,8,DR.IGF2,4,6
BC322,3411,15,DR,4,NA
BC327,3421,32,DR.IGF1,4,0.5
BC333,3435,36,AdLib,4,17.5
BC335,3451,35,AdLib,4,16
BC336,3452,35,DR.IGF2,4,13
BC337,3453,35,DR.IGF2,4,15.5
BC338,3455,35,DR,4,9
BC344,3510,31,DR.IGF2,4,8
BC350,3521,29,DR.IGF2,4,NA
BC351,3522,29,DR,4,4
BC352,3523,29,DR.IGF2,4,3
BC360,3551,25,DR,4,16
BC361,3552,25,AdLib,4,14
BC362,3555,25,DR.IGF1,4,9
BC364,4000,25,DR,4,12
BC380,4031,20,DR,4,NA
BC383,4035,20,DR,4,6
BC384,4050,19,AdLib,4,NA
BC386,4052,19,DR,4,6
BC392,4103,39,DR.IGF2,4,4
BC393,4105,39,DR.IGF1,4,10
BC401,4122,32,DR.IGF1,4,NA
BC402,4123,28,DR.IGF2,4,9
BC403,4125,28,AdLib,4,5.5
BC410,4151,18,AdLib,4,8
BC413,4155,18,DR.IGF1,4,NA
BC433,4250,45,DR.IGF1,4,7
BC434,4251,45,AdLib,4,9
BC435,4252,45,DR.IGF2,4,10
BC436,4253,45,DR,4,6
BC452,4325,45,DR.IGF1,4,7
BC457,4335,46,AdLib,4,10
BC460,4352,46,DR.IGF1,4,9
BC461,4353,46,DR.IGF1,4,9
BC464,4401,46,DR.IGF1,4,10.5
BC475,4503,50,DR,4,9.5
BC476,4505,50,AdLib,4,10.5
BC477,4510,50,AdLib,4,15
BC512,5030,59,DR.IGF2,4,6
BC535,5133,39,AdLib,4,9
BC539,5152,28,DR.IGF2,4,NA
BC546,5205,29,DR.IGF2,4,15
BC556,5225,50,DR.IGF1,4,13
BC560,5233,NA,DR.IGF1,4,7.5
BC561,5235,NA,DR,4,12
BC563,5251,NA,DR.IGF1,4,NA
BC566,5255,59,AdLib,4,12
BC514,5032,59,DR,4,NA
BC538,5151,32,DR,4,4
BC039,1455,32,DR.IGF1,5,16
BC048,1513,28,AdLib,5,19
BC099,1/2111,9,AdLib,5,13
BC121,2203,32,DR.IGF1,5,11
BC144,2301,39,DR,5,19
BC158,2330,28,DR.IGF2,5,13
BC161,2333,8,AdLib,5,18
BC174,2411,36,DR.IGF1,5,NA
BC181,2425,39,DR,5,11
BC184,2432,39,DR,5,19.5
BC197,2510,28,DR.IGF1,5,19
BC205,2523,15,DR.IGF2,5,16
BC211,2550,28,AdLib,5,18.5
BC214,2555,8,DR,5,13
BC234,3505,NA,DR.IGF1,5,NA
BC260,3150,32,DR,5,NA
BC265,3200,11,DR.IGF1,5,11
BC266,3201,11,DR.IGF2,5,11
BC268,3203,11,DR,5,8
BC272,3212,11,DR.IGF2,5,9
BC274,3215,11,AdLib,5,14.5
BC275,3220,8,AdLib,5,5.5
BC276,3221,11,AdLib,5,17
BC280,3230,11,DR.IGF1,5,NA
BC284,3235,36,AdLib,5,NA
BC288,3253,32,DR.IGF1,5,12
BC290,3300,32,DR.IGF2,5,5
BC298,3313,36,DR.IGF2,5,20
BC312,3351,28,DR.IGF2,5,11
BC315,3355,15,DR,5,17
BC316,3400,8,DR.IGF2,5,10
BC322,3411,15,DR,5,NA
BC327,3421,32,DR.IGF1,5,1
BC333,3435,36,AdLib,5,20
BC335,3451,35,AdLib,5,13
BC336,3452,35,DR.IGF2,5,18
BC337,3453,35,DR.IGF2,5,18
BC338,3455,35,DR,5,10
BC344,3510,31,DR.IGF2,5,11
BC350,3521,29,DR.IGF2,5,NA
BC351,3522,29,DR,5,5
BC352,3523,29,DR.IGF2,5,6.5
BC360,3551,25,DR,5,21
BC361,3552,25,AdLib,5,19
BC362,3555,25,DR.IGF1,5,11
BC364,4000,25,DR,5,15
BC380,4031,20,DR,5,NA
BC383,4035,20,DR,5,7
BC384,4050,19,AdLib,5,NA
BC386,4052,19,DR,5,7
BC392,4103,39,DR.IGF2,5,5
BC393,4105,39,DR.IGF1,5,19
BC401,4122,32,DR.IGF1,5,NA
BC402,4123,28,DR.IGF2,5,13
BC403,4125,28,AdLib,5,9
BC410,4151,18,AdLib,5,11.5
BC413,4155,18,DR.IGF1,5,NA
BC433,4250,45,DR.IGF1,5,10
BC434,4251,45,AdLib,5,13
BC435,4252,45,DR.IGF2,5,13
BC436,4253,45,DR,5,7
BC452,4325,45,DR.IGF1,5,NA
BC457,4335,46,AdLib,5,11
BC460,4352,46,DR.IGF1,5,12
BC461,4353,46,DR.IGF1,5,12.5
BC464,4401,46,DR.IGF1,5,12.5
BC475,4503,50,DR,5,12
BC476,4505,50,AdLib,5,13
BC477,4510,50,AdLib,5,13
BC512,5030,59,DR.IGF2,5,9
BC535,5133,39,AdLib,5,12
BC539,5152,28,DR.IGF2,5,NA
BC546,5205,29,DR.IGF2,5,18
BC556,5225,50,DR.IGF1,5,NA
BC560,5233,NA,DR.IGF1,5,12
BC561,5235,NA,DR,5,19
BC563,5251,NA,DR.IGF1,5,NA
BC566,5255,59,AdLib,5,16.5
BC514,5032,59,DR,5,NA
BC538,5151,32,DR,5,5
BC039,1455,32,DR.IGF1,6,20
BC048,1513,28,AdLib,6,13
BC099,1/2111,9,AdLib,6,17
BC121,2203,32,DR.IGF1,6,13
BC144,2301,39,DR,6,15.5
BC158,2330,28,DR.IGF2,6,14
BC161,2333,8,AdLib,6,17
BC174,2411,36,DR.IGF1,6,NA
BC181,2425,39,DR,6,13
BC184,2432,39,DR,6,16
BC197,2510,28,DR.IGF1,6,16
BC205,2523,15,DR.IGF2,6,19
BC211,2550,28,AdLib,6,21
BC214,2555,8,DR,6,15
BC234,3505,NA,DR.IGF1,6,NA
BC260,3150,32,DR,6,NA
BC265,3200,11,DR.IGF1,6,11.5
BC266,3201,11,DR.IGF2,6,13
BC268,3203,11,DR,6,9
BC272,3212,11,DR.IGF2,6,12
BC274,3215,11,AdLib,6,15.5
BC275,3220,8,AdLib,6,5
BC276,3221,11,AdLib,6,19.5
BC280,3230,11,DR.IGF1,6,NA
BC284,3235,36,AdLib,6,NA
BC288,3253,32,DR.IGF1,6,14
BC290,3300,32,DR.IGF2,6,6
BC298,3313,36,DR.IGF2,6,18
BC312,3351,28,DR.IGF2,6,11
BC315,3355,15,DR,6,20.5
BC316,3400,8,DR.IGF2,6,10
BC322,3411,15,DR,6,NA
BC327,3421,32,DR.IGF1,6,1.5
BC333,3435,36,AdLib,6,24
BC335,3451,35,AdLib,6,16
BC336,3452,35,DR.IGF2,6,22
BC337,3453,35,DR.IGF2,6,21.5
BC338,3455,35,DR,6,9
BC344,3510,31,DR.IGF2,6,13
BC350,3521,29,DR.IGF2,6,NA
BC351,3522,29,DR,6,6
BC352,3523,29,DR.IGF2,6,6.5
BC360,3551,25,DR,6,22
BC361,3552,25,AdLib,6,25
BC362,3555,25,DR.IGF1,6,11.5
BC364,4000,25,DR,6,18.5
BC380,4031,20,DR,6,NA
BC383,4035,20,DR,6,3
BC384,4050,19,AdLib,6,NA
BC386,4052,19,DR,6,9
BC392,4103,39,DR.IGF2,6,8
BC393,4105,39,DR.IGF1,6,17
BC401,4122,32,DR.IGF1,6,NA
BC402,4123,28,DR.IGF2,6,15
BC403,4125,28,AdLib,6,NA
BC410,4151,18,AdLib,6,14
BC413,4155,18,DR.IGF1,6,NA
BC433,4250,45,DR.IGF1,6,11.5
BC434,4251,45,AdLib,6,NA
BC435,4252,45,DR.IGF2,6,14.5
BC436,4253,45,DR,6,9.5
BC452,4325,45,DR.IGF1,6,NA
BC457,4335,46,AdLib,6,11.5
BC460,4352,46,DR.IGF1,6,14
BC461,4353,46,DR.IGF1,6,14
BC464,4401,46,DR.IGF1,6,14
BC475,4503,50,DR,6,19
BC476,4505,50,AdLib,6,16
BC477,4510,50,AdLib,6,20
BC512,5030,59,DR.IGF2,6,11
BC535,5133,39,AdLib,6,14
BC539,5152,28,DR.IGF2,6,NA
BC546,5205,29,DR.IGF2,6,20
BC556,5225,50,DR.IGF1,6,19
BC560,5233,NA,DR.IGF1,6,14
BC561,5235,NA,DR,6,17
BC563,5251,NA,DR.IGF1,6,NA
BC566,5255,59,AdLib,6,21
BC514,5032,59,DR,6,NA
BC538,5151,32,DR,6,NA
BC039,1455,32,DR.IGF1,7,22
BC048,1513,28,AdLib,7,15
BC099,1/2111,9,AdLib,7,17
BC121,2203,32,DR.IGF1,7,19.5
BC144,2301,39,DR,7,11.5
BC158,2330,28,DR.IGF2,7,16
BC161,2333,8,AdLib,7,16
BC174,2411,36,DR.IGF1,7,NA
BC181,2425,39,DR,7,14
BC184,2432,39,DR,7,17
BC197,2510,28,DR.IGF1,7,19
BC205,2523,15,DR.IGF2,7,21
BC211,2550,28,AdLib,7,24
BC214,2555,8,DR,7,16
BC234,3505,NA,DR.IGF1,7,NA
BC260,3150,32,DR,7,NA
BC265,3200,11,DR.IGF1,7,11
BC266,3201,11,DR.IGF2,7,13
BC268,3203,11,DR,7,10
BC272,3212,11,DR.IGF2,7,12
BC274,3215,11,AdLib,7,20
BC275,3220,8,AdLib,7,NA
BC276,3221,11,AdLib,7,21
BC280,3230,11,DR.IGF1,7,NA
BC284,3235,36,AdLib,7,NA
BC288,3253,32,DR.IGF1,7,15
BC290,3300,32,DR.IGF2,7,5
BC298,3313,36,DR.IGF2,7,19
BC312,3351,28,DR.IGF2,7,12
BC315,3355,15,DR,7,21
BC316,3400,8,DR.IGF2,7,12
BC322,3411,15,DR,7,NA
BC327,3421,32,DR.IGF1,7,4
BC333,3435,36,AdLib,7,25
BC335,3451,35,AdLib,7,18
BC336,3452,35,DR.IGF2,7,24
BC337,3453,35,DR.IGF2,7,24
BC338,3455,35,DR,7,8
BC344,3510,31,DR.IGF2,7,12
BC350,3521,29,DR.IGF2,7,NA
BC351,3522,29,DR,7,7
BC352,3523,29,DR.IGF2,7,23
BC360,3551,25,DR,7,29
BC361,3552,25,AdLib,7,26
BC362,3555,25,DR.IGF1,7,13
BC364,4000,25,DR,7,20
BC380,4031,20,DR,7,NA
BC383,4035,20,DR,7,6
BC384,4050,19,AdLib,7,NA
BC386,4052,19,DR,7,9.5
BC392,4103,39,DR.IGF2,7,10
BC393,4105,39,DR.IGF1,7,19
BC401,4122,32,DR.IGF1,7,NA
BC402,4123,28,DR.IGF2,7,16
BC403,4125,28,AdLib,7,NA
BC410,4151,18,AdLib,7,16
BC413,4155,18,DR.IGF1,7,NA
BC433,4250,45,DR.IGF1,7,12.5
BC434,4251,45,AdLib,7,16
BC435,4252,45,DR.IGF2,7,15.5
BC436,4253,45,DR,7,9
BC452,4325,45,DR.IGF1,7,NA
BC457,4335,46,AdLib,7,16
BC460,4352,46,DR.IGF1,7,16
BC461,4353,46,DR.IGF1,7,15
BC464,4401,46,DR.IGF1,7,15
BC475,4503,50,DR,7,15.5
BC476,4505,50,AdLib,7,16
BC477,4510,50,AdLib,7,24
BC512,5030,59,DR.IGF2,7,13
BC535,5133,39,AdLib,7,15
BC539,5152,28,DR.IGF2,7,NA
BC546,5205,29,DR.IGF2,7,21.5
BC556,5225,50,DR.IGF1,7,21
BC560,5233,NA,DR.IGF1,7,16
BC561,5235,NA,DR,7,15
BC563,5251,NA,DR.IGF1,7,NA
BC566,5255,59,AdLib,7,24
BC514,5032,59,DR,7,NA
BC538,5151,32,DR,7,NA
BC039,1455,32,DR.IGF1,8,24
BC048,1513,28,AdLib,8,16
BC099,1/2111,9,AdLib,8,20
BC121,2203,32,DR.IGF1,8,15
BC144,2301,39,DR,8,18
BC158,2330,28,DR.IGF2,8,17
BC161,2333,8,AdLib,8,17
BC174,2411,36,DR.IGF1,8,NA
BC181,2425,39,DR,8,15
BC184,2432,39,DR,8,17
BC197,2510,28,DR.IGF1,8,18
BC205,2523,15,DR.IGF2,8,23
BC211,2550,28,AdLib,8,25
BC214,2555,8,DR,8,17
BC234,3505,NA,DR.IGF1,8,NA
BC260,3150,32,DR,8,NA
BC265,3200,11,DR.IGF1,8,12
BC266,3201,11,DR.IGF2,8,15
BC268,3203,11,DR,8,9
BC272,3212,11,DR.IGF2,8,13
BC274,3215,11,AdLib,8,20.5
BC275,3220,8,AdLib,8,NA
BC276,3221,11,AdLib,8,22
BC280,3230,11,DR.IGF1,8,NA
BC284,3235,36,AdLib,8,NA
BC288,3253,32,DR.IGF1,8,15
BC290,3300,32,DR.IGF2,8,NA
BC298,3313,36,DR.IGF2,8,19
BC312,3351,28,DR.IGF2,8,13.5
BC315,3355,15,DR,8,22
BC316,3400,8,DR.IGF2,8,11
BC322,3411,15,DR,8,NA
BC327,3421,32,DR.IGF1,8,4
BC333,3435,36,AdLib,8,26
BC335,3451,35,AdLib,8,20
BC336,3452,35,DR.IGF2,8,26
BC337,3453,35,DR.IGF2,8,25
BC338,3455,35,DR,8,8
BC344,3510,31,DR.IGF2,8,NA
BC350,3521,29,DR.IGF2,8,NA
BC351,3522,29,DR,8,8
BC352,3523,29,DR.IGF2,8,9
BC360,3551,25,DR,8,26
BC361,3552,25,AdLib,8,27
BC362,3555,25,DR.IGF1,8,NA
BC364,4000,25,DR,8,22
BC380,4031,20,DR,8,NA
BC383,4035,20,DR,8,NA
BC384,4050,19,AdLib,8,NA
BC386,4052,19,DR,8,10
BC392,4103,39,DR.IGF2,8,10
BC393,4105,39,DR.IGF1,8,19
BC401,4122,32,DR.IGF1,8,NA
BC402,4123,28,DR.IGF2,8,NA
BC403,4125,28,AdLib,8,NA
BC410,4151,18,AdLib,8,16
BC413,4155,18,DR.IGF1,8,NA
BC433,4250,45,DR.IGF1,8,13
BC434,4251,45,AdLib,8,16.5
BC435,4252,45,DR.IGF2,8,16
BC436,4253,45,DR,8,10
BC452,4325,45,DR.IGF1,8,NA
BC457,4335,46,AdLib,8,17
BC460,4352,46,DR.IGF1,8,17
BC461,4353,46,DR.IGF1,8,17
BC464,4401,46,DR.IGF1,8,16
BC475,4503,50,DR,8,17
BC476,4505,50,AdLib,8,19.5
BC477,4510,50,AdLib,8,26
BC512,5030,59,DR.IGF2,8,14
BC535,5133,39,AdLib,8,16
BC539,5152,28,DR.IGF2,8,NA
BC546,5205,29,DR.IGF2,8,23
BC556,5225,50,DR.IGF1,8,22.5
BC560,5233,NA,DR.IGF1,8,17
BC561,5235,NA,DR,8,15
BC563,5251,NA,DR.IGF1,8,NA
BC566,5255,59,AdLib,8,NA
BC514,5032,59,DR,8,NA
BC538,5151,32,DR,8,NA
